Date,Region,Org Code,Calls answered
2017/8/1,Eng,Eng,141028
2017/8/1,North East and Yorkshire,Y63,
2017/8/1,North West,Y62,75832
2017/8/1,Midlands,Y60,65196
2017/8/1,East of England,Y61,
2017/8/1,London,Y56,
2017/8/1,South East,Y59,
2017/8/1,South West,Y58,
2017/8/1,Y60,RX9,65196
2017/8/1,Y61,RYC,
2017/8/1,Y59,R1F,
2017/8/1,Y56,RRU,
2017/8/1,Y63,RX6,
2017/8/1,Y62,RX7,75832
2017/8/1,Y59,RYE,
2017/8/1,Y59,RYD,
2017/8/1,Y58,RYF,
2017/8/1,Y60,RYA,
2017/8/1,Y63,RX8,
2017/9/1,Eng,Eng,289824
2017/9/1,North East and Yorkshire,Y63,64544
2017/9/1,North West,Y62,96984
2017/9/1,Midlands,Y60,128296
2017/9/1,East of England,Y61,
2017/9/1,London,Y56,
2017/9/1,South East,Y59,
2017/9/1,South West,Y58,
2017/9/1,Y60,RX9,67448
2017/9/1,Y61,RYC,
2017/9/1,Y59,R1F,
2017/9/1,Y56,RRU,
2017/9/1,Y63,RX6,
2017/9/1,Y62,RX7,96984
2017/9/1,Y59,RYE,
2017/9/1,Y59,RYD,
2017/9/1,Y58,RYF,
2017/9/1,Y60,RYA,60848
2017/9/1,Y63,RX8,64544
2017/10/1,Eng,Eng,316099
2017/10/1,North East and Yorkshire,Y63,66262
2017/10/1,North West,Y62,102708
2017/10/1,Midlands,Y60,147129
2017/10/1,East of England,Y61,
2017/10/1,London,Y56,
2017/10/1,South East,Y59,
2017/10/1,South West,Y58,
2017/10/1,Y60,RX9,69078
2017/10/1,Y61,RYC,
2017/10/1,Y59,R1F,
2017/10/1,Y56,RRU,
2017/10/1,Y63,RX6,
2017/10/1,Y62,RX7,102708
2017/10/1,Y59,RYE,
2017/10/1,Y59,RYD,
2017/10/1,Y58,RYF,
2017/10/1,Y60,RYA,78051
2017/10/1,Y63,RX8,66262
2017/11/1,Eng,Eng,597353
2017/11/1,North East and Yorkshire,Y63,94543
2017/11/1,North West,Y62,100337
2017/11/1,Midlands,Y60,144980
